site YYMMMDD yyyy.yyyy __MJD week d reflon _e0(m) __east(m) ____n0(m) _north(m) u0(m) ____up(m) _ant(m) sig_e(m) sig_n(m) sig_u(m) __corr_en __corr_eu __corr_nu _latitude(deg) _longitude(deg) __height(m)
UBE1 13FEB26 2013.1554 56349 1729 2  -48.3  -1788 -0.181755  -2089440 -0.521318   791  0.775508  0.0400 0.000804 0.000780 0.003208  0.026996  0.072321  0.035027 -18.8895343593  -48.3169719038   791.77551
UBE1 13FEB27 2013.1581 56350 1729 3  -48.3  -1788 -0.185711  -2089440 -0.521439   791  0.776278  0.0400 0.000798 0.000766 0.003212 -0.001256  0.014262  0.028737 -18.8895343604  -48.3169719414   791.77628
UBE1 13FEB28 2013.1608 56351 1729 4  -48.3  -1788 -0.186734  -2089440 -0.522505   791  0.773802  0.0400 0.000778 0.000756 0.003300  0.005363  0.148329  0.030052 -18.8895343700  -48.3169719511   791.77380
UBE1 13MAR01 2013.1636 56352 1729 5  -48.3  -1788 -0.184034  -2089440 -0.521889   791  0.780549  0.0400 0.000805 0.000771 0.003247 -0.013395  0.033677  0.031915 -18.8895343644  -48.3169719254   791.78055
UBE1 13MAR02 2013.1663 56353 1729 6  -48.3  -1788 -0.180409  -2089440 -0.521304   791  0.776613  0.0400 0.000743 0.000726 0.003044  0.020479  0.058759 -0.003722 -18.8895343591  -48.3169718910   791.77661
UBE1 13MAR03 2013.1691 56354 1730 0  -48.3  -1788 -0.180365  -2089440 -0.521835   791  0.778529  0.0400 0.000815 0.000798 0.003314 -0.008406  0.031571 -0.037574 -18.8895343639  -48.3169718906   791.77853
UBE1 13MAR04 2013.1718 56355 1730 1  -48.3  -1788 -0.180445  -2089440 -0.521400   791  0.770484  0.0400 0.000792 0.000791 0.003258  0.010635  0.103075  0.012045 -18.8895343600  -48.3169718914   791.77048
UBE1 13MAR05 2013.1745 56356 1730 2  -48.3  -1788 -0.181043  -2089440 -0.521176   791  0.789214  0.0400 0.000810 0.000783 0.003355 -0.011671  0.073488  0.041735 -18.8895343580  -48.3169718971   791.78921
UBE1 13MAR06 2013.1773 56357 1730 3  -48.3  -1788 -0.181036  -2089440 -0.523930   791  0.788182  0.0400 0.000839 0.000796 0.003249  0.042806  0.078141  0.029167 -18.8895343828  -48.3169718970   791.78818
UBE1 13MAR07 2013.1800 56358 1730 4  -48.3  -1788 -0.180935  -2089440 -0.522438   791  0.771838  0.0400 0.000813 0.000766 0.003140 -0.019920  0.089675  0.025598 -18.8895343694  -48.3169718960   791.77184
UBE1 13MAR08 2013.1828 56359 1730 5  -48.3  -1788 -0.180780  -2089440 -0.520321   791  0.787315  0.0400 0.000811 0.000769 0.003204 -0.005895  0.096164  0.020454 -18.8895343502  -48.3169718946   791.78732
UBE1 13MAR09 2013.1855 56360 1730 6  -48.3  -1788 -0.181578  -2089440 -0.524571   791  0.785025  0.0400 0.000776 0.000760 0.003160 -0.015898  0.072925  0.017443 -18.8895343886  -48.3169719021   791.78502
UBE1 13MAR10 2013.1882 56361 1731 0  -48.3  -1788 -0.180695  -2089440 -0.525588   791  0.782631  0.0400 0.000802 0.000788 0.003206 -0.016379  0.109960 -0.005300 -18.8895343978  -48.3169718938   791.78263
UBE1 13MAR11 2013.1910 56362 1731 1  -48.3  -1788 -0.184120  -2089440 -0.523704   791  0.779537  0.0400 0.000838 0.000815 0.003358 -0.002902  0.040106  0.031601 -18.8895343808  -48.3169719263   791.77954
UBE1 13MAR12 2013.1937 56363 1731 2  -48.3  -1788 -0.182676  -2089440 -0.523637   791  0.777771  0.0400 0.000816 0.000795 0.003252  0.000683  0.081856  0.014422 -18.8895343802  -48.3169719126   791.77777
UBE1 13MAR13 2013.1964 56364 1731 3  -48.3  -1788 -0.183527  -2089440 -0.523716   791  0.779320  0.0400 0.000823 0.000788 0.003254 -0.026778  0.040185 -0.000007 -18.8895343809  -48.3169719206   791.77932
UBE1 13MAR14 2013.1992 56365 1731 4  -48.3  -1788 -0.184711  -2089440 -0.525668   791  0.791214  0.0400 0.000803 0.000753 0.003199  0.016874  0.022926  0.035375 -18.8895343986  -48.3169719319   791.79121
UBE1 13MAR15 2013.2019 56366 1731 5  -48.3  -1788 -0.181614  -2089440 -0.524430   791  0.781098  0.0400 0.000763 0.000718 0.002941  0.002656  0.074378  0.021865 -18.8895343874  -48.3169719025   791.78110
UBE1 13MAR16 2013.2047 56367 1731 6  -48.3  -1788 -0.182250  -2089440 -0.522320   791  0.771754  0.0400 0.000773 0.000741 0.003044  0.008487  0.009634  0.024623 -18.8895343683  -48.3169719085   791.77175
UBE1 13MAR17 2013.2074 56368 1732 0  -48.3  -1788 -0.184628  -2089440 -0.520881   791  0.778449  0.0400 0.000765 0.000724 0.003067 -0.012602  0.031765 -0.001026 -18.8895343553  -48.3169719311   791.77845
UBE1 13MAR18 2013.2101 56369 1732 1  -48.3  -1788 -0.181306  -2089440 -0.522758   791  0.773148  0.0400 0.000753 0.000714 0.003091 -0.029144  0.039064  0.043117 -18.8895343723  -48.3169718995   791.77315
UBE1 13MAR19 2013.2129 56370 1732 2  -48.3  -1788 -0.183371  -2089440 -0.523314   791  0.779930  0.0400 0.000759 0.000711 0.003038  0.017473 -0.019011  0.014388 -18.8895343773  -48.3169719191   791.77993
UBE1 13MAR20 2013.2156 56371 1732 3  -48.3  -1788 -0.183261  -2089440 -0.520376   791  0.777194  0.0400 0.000762 0.000751 0.003076 -0.038116  0.093839 -0.019059 -18.8895343507  -48.3169719181   791.77719
UBE1 13MAR21 2013.2183 56372 1732 4  -48.3  -1788 -0.181630  -2089440 -0.522870   791  0.779671  0.0400 0.000757 0.000721 0.003101  0.003567  0.079724  0.037507 -18.8895343733  -48.3169719026   791.77967
UBE1 13MAR22 2013.2211 56373 1732 5  -48.3  -1788 -0.186302  -2089440 -0.522219   791  0.777651  0.0400 0.000719 0.000688 0.002936  0.015660  0.057431  0.057663 -18.8895343674  -48.3169719470   791.77765
